Latitude,Longitude,Color,Preferred,Advertiser Color,Advertiser,Area,County,Name,Category,Contact Name,Address,Driver,Total to Deliver,Initial Delivery,NOTES,INITIAL DEL WINTER 2014,Restock 1,Restock 2,Restock 3,Restock 4,Total Delivered,Quantity Returned,Contact Phone,Notes
36.6197968,-121.91539,silver,n,silver,n,Pacific Grove,Monterey,La Creme/Crema,,Tamie,"481 Lighthouse Ave, Pacific Grove, CA 93950",Mick,100,47,,56,,,,,,,,
36.968197,-122.007469,green,n,green,y,Seaside,Monterey,La Posta,,Patrice,"538 Seabright Ave. Santa Cruz, CA 95062",Mick,20,20,,15,,,,,,,,
36.958877,-122.04639,silver,y,silver,n,Westside,Santa Cruz,La Sirena Antiques,,Kim,"328 D Ingalls St. Santa Cruz, CA 95060",Mick,55,30,,39,,,,,,,,
36.5408559,-121.9071621,silver,y,silver,n,Carmel - Mouth,Monterey,Lafayette Bakery,,,"3659 The Barnyard Suite E22, Carmel, CA 93923",Mick,50,47,,56,35,,,,,,,
36.975078,-122.026288,green,y,green,y,Santa Cruz,Santa Cruz,Laili,,Ali,"101 Cooper St, Santa Cruz, CA 95060",Mick,100,47,,40,,,,,,,,
36.5550897,-121.9226801,green,n,green,y,Carmel,Monterey,Le St. Tropez/Jardin,,Jean/Mary,"Dolores Street and Ocean Ave, Carmel, CA 93921",Mick,50,47,,30,,,,,,,,
36.989914,-121.955223,green,y,green,y,Soquel,Santa Cruz,Let's Cook!,,Patricia,3121 N. Main St. Soquel,Bill,50,50,,50,,,,,,,,
36.981491,-121.784256,green,n,green,y,Watsonville ,Santa Cruz,Live Earth Farm,,,"172 Litchfield Ln, Watsonville, CA 95076",Bill,250,250,,280,,,,,,,,
36.6130943,-121.9119797,green,n,green,y,Monterey,Monterey,Local Catch/Real Good Fish,,Alan Lovewell,"1201 David Ave, Monterey 93950",Mick,50,47,,56,,,,,,,,
36.4787574,-121.7321319,green,n,green,y,Carmel Valley,Monterey,Lokal,,,"13762 Center St, Carmel Valley, CA 93924",Mick,50,,,56,,,,,,,,
36.583622,-121.8389816,silver,n,silver,n,Monterey,Monterey,LouLou's Griddle,,,"Municipal Wharf 2, Monterey, CA 93940",Mick,25,,,,,,,,,,,
37.074623,-121.980362,silver,n,silver,n,Santa Cruz Mntns,Santa Cruz,Love Apple Farm,,Katherine,"2317 Vine Hill Rd, Santa Cruz, CA 95065",Mick,50,,,,,,,,,,,
36.536813,-121.908948,,,,,,Carmel,Lula's Chocolates,,,"244 Crossroads Blvd, Carmel, CA",,,,,30,,,,,,,(831) 626-3327,
36.696,-121.876,,,,,,Carmel,Lula's Chocolates,,,"7th Avenue, Carmel, CA",,,,,30,,,,,,,,
36.971572,-122.025776,green,n,green,y,Santa Cruz,Santa Cruz,Lupulo,,Stuyvie,"233 Cathcart St., Santa Cruz 95060",Mick,100,47,,56,,,,,,,,
36.554232,-121.920866,green,n,green,y,Carmel,Monterey,Madrigal,,,"7th Ave. @ Ocean, Carmel Plaza, Carmel, CA 93923",Mick,50,50,,50,,,,,,,,
37.051533,-122.068989,silver,n,silver,n,Santa Cruz Mntns,Santa Cruz,Mama Mia,,,"6231 Graham Hill Rd, Felton, CA 95018",Mick,25,25,remove,30,,,,,,,,
36.978412,-121.952711,silver,n,silver,n,Capitola,Santa Cruz,Many Hands Gallery,,Catrin/ Lauren,"510 Bay Ave. Capitola, CA 95010",Mick,150,47,,56,,,,,,,,
36.4757195,-121.46772,silver,n,silver,n,River Road,Monterey,Manzoni,,,"30981 River Road, Soledad, CA 93960",Mick,50,47,,56,,,,,,,,
36.5630989,-121.9218826,silver,n,silver,n,Carmel - ByTheSea,Monterey,Manzoni new tasting room,winery,,"San Carlos Ave., Carmel, CA 93923",Mick,50,25,,20,,,,,,,,
36.970013,-121.964971,silver,y,silver,n,Capitola,Santa Cruz,Marriott,,Jon,"1255 41st Ave, Capitola, CA 95010",Mick,25,25,,,,,,,,,,half case
36.6099586,-121.853157,silver,n,silver,n,Seaside,Monterey,MARTINS IRRIGATION,,,"420 Olympia Ave., Seaside, CA 93955",Mick,50,50,,56,,,,,,,,
36.5419121,-121.8968201,silver,n,silver,n,Carmel - Mouth,Monterey,MEarth Habitat-Teachers Lounge,,,"4380 Carmel Valley Rd, Carmel, CA 93923",,10,,,,,,,,,,,
36.694,-121.874,,,,,,,MeLinda's,,,41st Ave Capitola ,Mick,25,,,25,,,,,,,,
36.704408,-120.858776,black,n,black,y,Out of Area,Out of Area,Mercey Hot Springs,,Larry Ronneberg,"62964 Little Panoche Rd. Firebaugh, CA 93622",,,,,,,,,,,,209-826-3388,
36.979337,-122.011577,silver,y,silver,n,Santa Cruz,Santa Cruz,Midtown Cafe,,Zack,"1121 Soquel Ave, Santa Cruz, CA 95062",Mick,50,47,,56,,,,,,,,
36.5992241,-121.8971481,silver,n,silver,n,Monterey,Monterey,MIIS,,,"460 Pierce St, Monterey, CA 93940",Mick,50,,,,,,,,,,,
37.04929,-122.015205,silver,n,silver,n,Santa Cruz Mntns,Santa Cruz,Mint,,,"4652 Scotts Valley Dr, Scotts Valley, CA 95066",Mick,25,25,,30,,,,,,,,
36.583622,-121.8389816,silver,n,silver,n,Monterey,Monterey,Monterey Abalone,,,"Municipal Wharf 2, Monterey, CA 93940",Mick,25,25,,,,,,,,,,
36.583622,-121.8389816,silver,n,silver,n,Monterey,Monterey,Monterey Fish Co.,,,"Municipal Wharf 2, Monterey, CA 93940",Mick,25,47,,,,,,,,,,
36.6124132,-121.8981432,silver,n,silver,n,Monterey,Monterey,Monterey Plaza/Spa & Scooners?,,,"400 Cannery Row, Monterey, CA 93940",,,,,56,,,,,,,,
36.8267517,-121.506546,green,n,green,y,San Benito,San Benito,Morris Grassfed,,,"500 Mission Vineyard Road, San Juan Bautista, California 95045",Sarah,50,,,56,,,,,,,,
37.089825,-122.091217,green,n,green,y,Santa Cruz Mntns,Santa Cruz,Mountain Feed,,Jorah/Andi,"9550 State Route 9, Ben Lomond, CA 95005",Mick,150,47,,112,,,,,,,,
36.5943331,-121.8857957,silver,n,silver,n,Monterey,Monterey,MPC-Farmers' Market,,Cathy/Kay,"930 Fremont Blvd., Monterey, CA 93940",,,,,,,,,,,,,
36.721349,-121.787301,black,n,black,y,Marina,Monterey,MRWMD Mont. Regional Waste Mngmt District,,,"14201 Del Monte Blvd, Marina, CA 93933",,,,,,,,,,,,,NO DELIVERIES HERE 
36.5394592,-121.9055786,silver,y,silver,n,Carmel,Monterey,Mundaka,,,"7th AVE San Carlos St, Carmel, CA 93921",Mick,50,47,,50,,,,,,,,
36.221889,-121.759155,silver,n,silver,n,Big Sur,Monterey,Nepenthe,,,"48510 California 1, Big Sur, CA 93920",Sarah,50,50,,50,,,,,,,,
36.025753,-121.535945,silver,n,silver,n,Big Sur,Monterey,New Camaldoli Hermitage,,,"62475 Coast HWY 1 at Lucia, Big Sur, CA 93920",Shelby,50,70,,,,,,,,,,
37.468918,-122.43232,green,n,green,y,North Coast,Santa Cruz,New Leaf,,Lonnie Handel,"150 San Mateo Rd, Half Moon Bay, CA 94019",Mick,50,47,,56,,,,,,,,drop off at the home office DT
36.95929,-122.046295,green,y,green,y,Westside,Santa Cruz,New Leaf,,Kelly,"1101 Fair Ave, Santa Cruz, CA 95060",Mick,300,141,,112,56,,,,,,,
36.971909,-122.024277,green,n,green,y,Santa Cruz,Santa Cruz,New Leaf Head office,,Sarah Owens,"1101 G Cathcart St. Santa Cruz, CA 95060",Mick,15,5,,5,,,,,,,,only 10 plus case for HMB labeled
36.969029,-121.963478,green,n,green,y,Capitola,Santa Cruz,New Leaf Market,,,"1210 41st Ave. Capitola, CA 95010",Mick,350,141,,112,56,,,,,,,
36.972871,-122.025706,green,y,green,y,Santa Cruz,Santa Cruz,New Leaf Pacific,,Kelly,"1134 Pacific Ave. Santa Cruz, CA 95060",Mick,250,187,,56,56,,,,,,,
37.12487,-122.122536,green,n,green,y,Santa Cruz,Santa Cruz,New Leaf-Boulder Creek,,,"13159 Hwy 9 Boulder Creek, CA 95006",Mick,100,,,56,,,,,,,,
37.051987,-122.072609,green,y,green,y,Santa Cruz,Santa Cruz,New Leaf-Felton,,,"6240 Hwy 9 Felton, CA 95018",Mick,250,94,,168,,,,,,,,
37.005425,-121.840057,silver,n,silver,n,Watsonville ,Santa Cruz,Nicholson Vineyards,,Marguerite & Brian 724-7071,"2800 Pleasant Valley Freedom, CA 95076",Bill,50,50,,50,,,,,,,,
36.538002,-121.909189,black,n,black,y,Carmel - Mouth,Monterey,Nothing Bundt Cakes,,,"102 Crossroads Blvd, Carmel, CA 93923",Mick,,25,,56,,,,,,,,
36.537666,-121.909122,black,n,black,y,Carmel - Mouth,Monterey,O Salon,,,"139 Crossroads Blvd, Carmel, CA 93923",Mick,,25,,30,,,,,,,,
36.961175,-122.047507,silver,n,silver,n,Santa Cruz,Santa Cruz,Odonata Wines,,Dennis,"2343 Mission St, Santa Cruz, CA 95060",Mick,45,30,remove,25,,,,,,,,
36.6742053,-121.6546784,silver,n,silver,n,Salinas,Monterey,Oldthown Marketplace,,Jessica,"10B Mid-Town Lane, Salinas, CA 93901",Mick,50,47,,,,,,,,,,saturday- take box
36.961693,-122.022323,silver,n,silver,n,Santa Cruz,Santa Cruz,Olitas,,Steve,"49 Municipal Wharf, Santa Cruz, CA 95060",Mick,30,,,,,,,,,,,
36.5559807,-121.9109116,silver,y,silver,n,Carmel - ByTheSea,Monterey,Outside Library,,,"Ocean Ave., Carmel, CA 93923",Mick,100,47,Raining didn't want too many to get ruined,30,35,,,,,,,
36.556915,-121.917005,silver,y,silver,n,Carmel - ByTheSea,Monterey,Outside Photo Shop (Green's Cameraworld),,,"5th Ave., Carmel, CA 93923",Mick,100,47,Raining didn't want too many to get ruined,20,,,,,,,,
36.5961685,-121.8954926,silver,n,silver,n,Monterey,Monterey,P-L-Hartnell,,Heather,"539 Hartnell St, Monterey, CA",,,,,,,,,,,,,
36.5776024,-121.8215256,silver,n,silver,n,Monterey,Monterey,P-L-Ryan Ranch,,see Hartnell,"40 Ragsdale Dr, Ste 100, Monterey, CA 93940",Mick,50,,,,,,,,,,,
36.978638,-121.952499,green,y,green,y,Capitola,Santa Cruz,Pacific Trading Co.,,Anandi,"504 Bay Ave, Capitola, CA 95010",Mick,50,0,,35,,,,,,,,
36.97369,-122.025673,green,n,green,y,Santa Cruz,Santa Cruz,Pacific Trading Co.,,Anandi,"1224 Pacific Ave. Santa Cruz, CA 95060",Mick,50,47,,56,,,,,,,,
36.952191,-121.876647,silver,n,silver,n,Aptos,Santa Cruz,Palapas,,Hanne/ Don,"21 Seascape Blvd, Aptos, CA 95003",Bill,25,25,,25,,,,,,,,
36.4795227,-121.7322693,green,n,green,y,Carmel Valley,Monterey,Paradise Catering,,Jon/Nancy,"24 W Carmel Valley Rd, Carmel Valley, CA 93924",,,,,,,,,,,,,distrib
36.3626137,-121.3536606,silver,n,silver,n,River Road,Monterey,Paraiso,,,"38060 Paraiso Springs Road, Soledad, CA 93960",Mick,50,84,,56,,,,,,,,
36.594749,-121.893174,,n,,,Monterey,Monterey,Parker-Lusseau Pastries,,,"731 Munras Avenue, Monterey, CA 93940",Mick,50,50,,56,,,,,,,,
36.5948655,-121.8931791,silver,n,silver,n,Monterey,Monterey,Parker-Lusseau-Munras,,Yann/Anne,"731 Munras Ave, Monterey, CA 93940",Mick,50,50,,56,,,,,,,,
36.4779527,-121.7288791,silver,n,silver,n,Carmel Valley,Monterey,Parsonage,,,"19 E Carmel Valley Rd, Carmel Valley, CA 93924",Mick,50,50,,56,,,,,,,,
36.6222992,-121.9211197,green,n,green,y,Pacific Grove,Monterey,Passionfish,,,"701 Lighthouse Ave, Pacific Grove, CA 93950",Mick,50,47,,40,,,,,,,,
36.6201553,-121.9180069,silver,n,silver,n,Pacific Grove,Monterey,Pavel's Bakerei,,,"219 Forest Ave, Pacific Grove, CA 93950",Mick,50,50,,35,,,,,,,,
36.611101,-121.9377306,silver,n,silver,n,Pebble Beach,Monterey,Pebble Beach Office,,,"2790 17-Mile Drive,Pebble Beach, CA 93953",Sarah,6,,,10,,,,,,,,
36.963862,-121.964845,silver,y,silver,n,Capitola,Santa Cruz,Penny Ice Creamery,,Zach/Evan,"820 41st Avenue, Santa Cruz, CA 95062",Mick,250,47,,56,,,,,,,,
36.974754,-122.027809,silver,y,silver,n,Santa Cruz,Santa Cruz,Penny Ice Creamery,,Zach/Evan,"913 Cedar St, Santa Cruz, CA 95060",Mick,150,80,,56,,,,,,,,
36.6676815,-121.6747709,green,y,green,y,Salinas,Monterey,Perfectly Pressed Juice Bar,,Monica Berriz,"961 W. Alisal Street, Salinas, CA 93901",Mick,50,47,,,,,,,,,,
36.695,-121.875,,,,,,,Perfectly Pressed Juice Bar,,,Fremont Sand City,Mick,50,,,56,,,,,,,,
36.4778562,-121.4813977,silver,n,silver,n,River Road,Monterey,Pessagno,,,"1645 River Rd. Salinas, CA 93908",Mick,50,47,,56,,,,,,,,
36.978733,-121.952828,green,y,green,y,Capitola,Santa Cruz,Petite Provence,,Veronique,"506 Bay Ave. Capitola, CA 95010",Mick,50,30,,35,,,,,,,,
36.7459984,-121.7715912,silver,y,silver,n,Castroville,Santa Cruz,Pezzini,,Sean,"460 Nashua Road (Just off HWY 1), Castroville, CA 95012",Bill,200,141,,168,,,,,,,,
36.6220699,-121.9164024,silver,n,silver,n,Pacific Grove,Monterey,PG Library,,,"550 Central Ave, Pacific Grove, CA 93950",Mick,50,,,,,,,,,,,
36.964211,-122.023361,silver,n,silver,n,Westside,Santa Cruz,Picnic Basket,,Zach/Evan,"125 Beach St, Santa Cruz, CA 95060",CPL,150,47,,50,25,,,,,,,
37.130089,-122.312072,silver,n,silver,n,North Coast,Santa Cruz,Pie Ranch,,Nancy/ Kelly,"2080 Cabrillo Hwy, Pescadero, CA 94060",CPL,150,141,,168,,,,,,,,
36.964945,-122.041702,silver,n,silver,n,Santa Cruz,Santa Cruz,Pizzaria Avanti,,Jeremy,"1717 Mission St. Santa Cruz, CA 95060",Mick,30,25,remove,30,,,,,,,,
36.982952,-121.827667,silver,n,silver,n,Watsonville ,Santa Cruz,Pleasant Valley Vineyards,,Craig & Cathy 288-0074,"600 Pleasant Valley Freedom, CA 95076",Bill,15,15,,15,,,,,,,,
36.6339447,-121.9318975,silver,y,silver,n,Pacific Grove,Monterey,Point Pinos Grill,,Diane,"79 Asilomar Blvd, Pacific Grove, CA 93950",Mick,150,47,,80,,,,,,,,they go thru alot
36.601799,-121.8951492,green,n,green,y,Monterey,Monterey,Portola Hotel,,,"2 Portola Plaza, Monterey, CA 93940",Mick,50,250,,300,,,,,,,,concierge & rooms 379
36.6120033,-121.8501129,silver,n,silver,n,Seaside,Monterey,Post No Bills,,,"600 Ortiz Ave, Sand City, California 93955",Mick,50,30,,56,,,,,,,,see EVENTS
36.2312202,-121.7702713,green,n,green,y,Big Sur,Monterey,Post Ranch,,,"47900 State Highway 1, Big Sur, CA 93920",Sarah,50,50,,112,,,,,,,,
36.988747,-121.954383,silver,n,silver,n,Soquel,Santa Cruz,Potager,,Greg,4904 Soquel Dr.,Bill,100,47,remove,0,,,,,,,,
36.4637947,-121.450882,silver,n,silver,n,River Road,Monterey,Puma,,,"32720 River Road, Soledad, CA 93960",Mick,50,47,,56,,,,,,,,
36.48035,-121.7343226,green,n,green,y,Carmel Valley,Monterey,Quail & Olive,,Deb,"3 Pilot Rd, Carmel Valley, CA 93924",Sarah,50,50,,56,,,,,,,,
36.532395,-121.850969,,,,,Carmel,Monterey ,Quail Lodge and Golf,,,"8205 Valley Greens Drive, Carmel, CA 93923",Mick,150,,,168,,,,,,,,
36.586586,-121.8529892,silver,n,silver,n,Monterey,Monterey,Rector Chiropractic,,,"2511 Garden Rd c100, Monterey, CA 93940",,,25,,,,,,,,,,
36.8515818,-121.4412282,silver,n,silver,n,San Benito,San Benito,Relax! Grillin & Chilllin,,,"3650 San Juan Road, Hollister",Sarah,50,,,56,,,,,,,,
36.6002197,-121.8944702,silver,n,silver,n,Monterey,Monterey,Restaurant 1833,,,,Mick,0,,,25,,,,,,,,ON VACATION UNTIL 3/18
36.648,-121.88,black,n,black,y,Westside,Santa Cruz,ReStore - Habitat for Humanity,,,Swift St.,Mick,30,30,,30,,,,,,,,
36.963181,-122.04258,silver,n,green,y,Westside,Santa Cruz,Ristorante Avanti,,Paul/ Cindy,"1917 Mission St  Santa Cruz, CA 95060",Mick,50,50,,30,30,,,,,,,
36.403018,-121.909468,black,n,black,y,Big Sur,Monterey,Rocky Point Restaurant,,,"36700 California 1, Carmel, CA 93923",Sarah,200,200,,$150.00,,,,,,,,
36.973499,-122.025886,,,,,Santa Cruz,Santa Cruz,Rosie McCann's,,,"1220 Pacific Avenue, Santa Cruz, CA 95060",Mick,50,,,56,,,,,,,,
36.960667,-122.0466,silver,n,silver,n,Santa Cruz,Santa Cruz,Route 1 Farms,,Jasmine,"1305 Fair Ave. #2 Santa Cruz, CA 95060",Mick,100,100,,112,,,,,,,,
36.65,-121.879,black,n,black,y,Santa Cruz,Santa Cruz,Rug Wallah,,Ralph Calieno,1344 Pacific Ave. #219 Santa Cruz 95060,Mick,25,,,,,,,,,,588-1399,
36.8479691,-121.4024963,silver,n,silver,n,San Benito,San Benito,Running Rooster,,,"800 San Benito St., Hollister",Sarah,50,,,0,,,,,,,,
36.6750412,-121.6554871,silver,n,silver,n,Salinas,Monterey,Salinas 411,,,"222 Main Street, Salinas, CA 93901",Mick,50,50,,,,,,,,,,
36.6543617,-121.6613846,green,n,green,y,Salinas,Monterey,Salinas Kitchens & Bath,,,"1368 S. Main Street, Salinas, CA 93901",Mick,50,30,,,,,,,,,,
36.564209,-121.9226608,silver,n,silver,n,Carmel - ByTheSea,Monterey,Salumeria Luca,,,"Dolores St., Carmel, CA 93923",Mick,50,30,,56,,,,,,,,
36.8500443,-121.4018173,silver,n,silver,n,San Benito,San Benito,San Benito Bene,,,"615 San Benito St, Hollister, CA 95023",Sarah,150,,,112,,,,,,,,
36.689,-121.869,silver,n,silver,n,San Benito,San Benito,San Juan Batista Olive Festival,,,,Mick,,100,,,,,,,,,,"10/11/2014 - Delivery is for STARTing DATE of the event, call contact to arrange details"
36.979885,-122.028908,silver,n,silver,n,Santa Cruz,Santa Cruz,San Lorenzo Lumber,,,"235 River St., Santa Cruz, CA",CPL,50,25,remove,25,,,,,,,,"deliver to Garden center, they want a display rack"
36.981478,-122.000623,green,n,green,y,Seaside,Monterey,Santa Cruz Kitchens & Bath,,,"1824 Soquel Ave, Santa Cruz, CA 95062",Mick,50,30,,Fri,,,,,,,,
36.982319,-121.94307,silver,y,silver,n,Aptos,Santa Cruz,Sante Adairius,Winery,,"103 Kennedy Dr, Capitola, CA 95010",Bill,50,50,,50,,,,,,,,
36.985606,-121.964991,silver,y,silver,n,Capitola,Santa Cruz,SC 41/ Home Space,,Michael/ Denise,"2647 41st Avenue, Soquel, CA 95073",Mick,25,15,,Fri,,,,,,,,
36.986595,-122.038811,silver,n,silver,n,Santa Cruz,Santa Cruz,SC Ale Works,,Mark,"150 Dubois St, Santa Cruz, CA 95060",CPL,100,50,remove,50,,,,,,,,
36.979145,-121.907349,green,y,green,y,Aptos,Santa Cruz,SC County Bank,Bank,,"7775 Soquel Dr. Aptos, CA 95003",Bill,50,50,,50,,,,,,,,
36.91639,-121.767159,green,n,green,y,Watsonville ,Santa Cruz,SC County Bank,,,"595 Auto Center Dr. Watsonville, CA 95076 ",Bill,50,50,,50,,,,,,,,
36.980967,-121.955442,green,n,green,y,Capitola,Santa Cruz,SC County Bank,,,"819 Bay Ave. Capitola, CA 95010",Mick,50,,,30,,,,,,,,
36.975052,-122.025009,green,n,green,y,Santa Cruz,Santa Cruz,SC County Bank,,,"720 Front St, Santa Cruz, CA 95060",Mick,100,30,,30,,,,,,,,connect with personal banker
37.04884,-122.015511,green,n,green,y,Santa Cruz Mntns,Santa Cruz,SC County Bank,,,"4604 Scotts Valley Dr. Scotts Valley, CA 95066",Mick,50,,,30,,,,,,,,
36.958935,-122.048477,green,n,green,y,Westside,Santa Cruz,SC Mountain Brewery,,Emily,"402 Ingalls St. Ste. 27 Santa Cruz, CA 95060",Mick,50,,,35,,,,,,,,
37.058349,-122.010415,silver,n,silver,n,Santa Cruz Mntns,Santa Cruz,SC Pasta Factory,,,"5340 Scotts Valley Dr, Scotts Valley, CA 95066",Mick,25,,,,,,,,,,,
36.960667,-122.0466,green,n,green,y,Westside,Santa Cruz,SCCFM,,Nesh/ Nicki,"1305 Fair Ave. #2 Santa Cruz, CA 95060",Mick,300,188,,168,,,,,,,,FArmers Market wharehouse delivery 
36.5537902,-121.9218298,green,n,green,y,Carmel,Monterey,Scheid Tasting Room,winery,,"SAN CARLOS & 7th, Carmel",Mick,50,47,,50,,,,,,,,check w/Stefani
36.2735825,-121.193779,green,n,green,y,River Road,Monterey,Scheid Tasting Room,,,"they take to Greenfield tasting room, 1972 Hobson Ave. Greenfield, CA 93927",Mick,50,47,,56,,,,,,,,
37.125271,-122.12426,silver,n,silver,n,Santa Cruz,Santa Cruz,Scopazzi's,,,"13300 Big Basin Way, Boulder Creek, CA 95006",Mick,25,,,,,,,,,,,
36.952531,-121.87717,silver,n,silver,n,Aptos,Santa Cruz,Seascape Market and Juice,Food,,"16 Seascape Village, Aptos, CA 95003",Bill,75,75,,75,,,,,,,,
36.950558,-121.877113,silver,y,silver,n,Aptos,Santa Cruz,Seascape Resort/Sanderlings,,Annie/ Kelly 688-6800,"1 Seascape Resort Dr. Aptos, CA 95003",Bill,300,150,,280,,,,,,,,5 boxes to start
36.6149305,-121.841096,silver,n,silver,n,Seaside,Monterey,SEASIDE GARDEN CENTER,,,"1177 San Pablo Ave., Seaside, CA 93955",Mick,50,47,,56,,,,,,,,
36.5569,-121.9218216,silver,y,silver,n,Carmel,Monterey,Serendipity Farms,,,"Carmel Farmers Market-San Carlos St., Carmel, CA 93921",,50,47,,,,,,,,,,thurs market
36.9723684,-121.9515882,silver,n,silver,n,Capitola,Santa Cruz,She Sells Seashells and More,,Alyce,"115 San Jose Ave. D Capitola, CA 95010",Mick,100,47,,40,,,,,,,,
36.976698,-122.01625,black,n,black,y,Seaside,Monterey,Shopper's Corner,,,"622 Soquel Ave, Santa Cruz, CA 95062",CPL,50,50,,50,,,,,,,,
36.5543785,-121.9135971,silver,n,silver,n,Carmel - ByTheSea,Monterey,Silvestri Tasting Room,,,"7th Avenue, Carmel, CA 93923",Mick,15,15,,15,,,,,,,,
36.961235,-122.047615,silver,n,silver,n,Westside,Santa Cruz,Skatter,,Kelly,"2340 Mission St. Santa Cruz, CA 95060",Mick,50,47,,1,,,,,,,,
36.954475,-122.053207,silver,n,silver,n,Santa Cruz,Santa Cruz,Slow Food/CCOF office,,,"2155 Delaware Ave, Santa Cruz, CA 95060",Mick,25,,,,,,,,,,,
37.031557,-122.218404,silver,n,silver,n,Davenport,Santa Cruz,SLOWCOAST,,,"25 Swanton Road, Davenport, California 95017",CPL,150,94,,112,,,,,,,,
36.973309,-122.026268,silver,n,green,y,Santa Cruz,Santa Cruz,Soif,,Patrice,"105 Walnut Ave, Santa Cruz, CA 95060",Mick,30,30,,30,,,,,,,,
36.65,-121.878,black,n,black,y,Out of Area,Out of Area,Sorensen's Resort,,,"14255 California 88, Hope Valley, CA 96120",,,,,,,,,,,,,Out of area
36.5202559,-121.8061783,silver,n,silver,n,Carmel Valley,Monterey,St. D Church,,,"28005 Robinson Canyon Rd., Carmel, CA 93923",Sarah,50,50,,56,,,,,,,,
36.980711,-122.00781,,,,,Santa Cruz,Santa Cruz,Staff of Life,,,"1266 Soquel Avenue, Santa Cruz, CA 95062",Mick,100,50,,56,,,,,,,,
36.958183,-122.017716,silver,n,silver,n,Santa Cruz,Santa Cruz,Stagnaro Bros.,,,"59 Municipal Wharf, Santa Cruz, CA 95060",CPL,25,,remove,50,,,,,,,,
36.6558723,-121.6591034,green,y,green,y,Salinas,Monterey,Star Market,,Victor,"1275 S Main St, Salinas, CA 93901",Mick,650,235,,392,,,,,,,,
36.6124132,-121.8981432,green,n,green,y,Monterey,Monterey,Stewart & Jasper,,,"Monterey Plaza Hotel-400 Cannery Row, Monterey, CA 93940",Mick,50,47,,56,,,,,,,,
36.5823441,-121.8292313,green,y,green,y,Monterey,Monterey,Stone Creek Kitchen,,Linda,"465 Canyon Del Rey Blvd, Monterey, CA 93940",Mick,300,94,,?,112,,,,,,,
36.981175,-122.031281,silver,n,silver,n,Santa Cruz,Santa Cruz,Storrs Winery,,Pamela,"303 Portrero  suite #35 Santa Cruz, CA 95060",Mick,50,47,,56,,,,,,,,
36.5569,-121.9218216,silver,n,silver,n,Carmel,Monterey,Super Natural/Julolife Juice,,,"Carmel Farmers Market-San Carlos St., Carmel, CA 93921",,50,,,,,,,,,,,
37.031557,-122.2182,silver,n,silver,n,Davenport,Santa Cruz,Swanton Berry Farm,,,"25 Swanton Rd, Davenport, CA 95017",CPL,50,47,,47,,,,,,,,
36.610122,-121.8526999,silver,n,silver,n,Seaside,Monterey,Sweet Elena's,,,"465 Olympia Ave, Sand City, CA 93955",Mick,50,50,,56,,,,,,,,
36.911085,-121.758988,silver,n,silver,n,Watsonville ,Santa Cruz,Swingtime Cafe,,,"19 W Lake Ave, Watsonville, CA 95076",Bill,25,25,,25,,,,,,,,
36.3832016,-121.3554916,green,n,green,y,River Road,Monterey,Talbott,,,"37700 Foothill Rd, Soledad, CA 93960",Mick,50,84,,56,,,,,,,,
36.4813491,-121.7333537,green,n,green,y,Carmel Valley,Monterey,Talbott,,,"25 Pilot Rd., Carmel Valley, CA 93924",Sarah,100,100,,112,,,,,,,,
36.5338902,-121.8492405,silver,n,silver,n,Carmel - Mouth,Monterey,Tancredi & Morgan,,,"7174 Carmel Valley Rd, Carmel, CA 93923",Mick,50,47,,56,,,,,,,,
36.5943331,-121.8857957,silver,n,silver,n,Monterey,Monterey,Tassajara Natural meats,,Mark Shelley,"930 Fremont Blvd., Monterey, CA 93940",,,,,,,,,,,,,MPC Market
36.536526,-121.90935,silver,y,silver,n,Carmel - Mouth,Monterey,Taste Morgan,,,"Carmel Crossroads, 204 Crossroads Blvd., Carmel, CA 93923",Mick,50,30,,35,,,,,,,,
36.67556,-121.6542435,green,y,green,y,Salinas,Monterey,The Bakery Station,,,"202 Monterey St, Salinas, CA 93901",Mick,100,47,,,,,,,,,,
36.976985,-122.015749,green,y,green,y,Seaside,Monterey,The Buttery,,Janet,"702 Soquel Ave. Santa Cruz, CA 95062",CPL,150,47,,50,30,,,,,,,
36.984125,-121.956761,silver,n,silver,n,Soquel,Santa Cruz,The Fish Lady,,Sharon,"2510 S. Main St. Soquel ,CA 95073",Bill,50,50,,50,,,,,,,,
36.962307,-122.045692,silver,n,silver,n,Santa Cruz,Santa Cruz,The Garden Co.,,Marie (owner),2218 Mission St.,Mick,50,,,30,,,,,,,,
36.9591179,-121.3831406,silver,n,silver,n,San Benito,San Benito,The Grove,,,"7511 Pacheco Pass Hwy., Hollister",Sarah,50,,,,,,,,,,,
37.072071,-122.084541,silver,n,silver,n,Santa Cruz Mntns,Santa Cruz,The Plant Works,,,"7945 Highway 9, Ben Lomond",Mick,50,47,,50,,,,,,,,
36.972745,-122.025926,green,y,green,y,Santa Cruz,Santa Cruz,The True Olive Connection,,Susan,"106 Lincoln St., Santa Cruz, CA 95060",Mick,100,47,,56,,,,,,,,
36.6219101,-121.9201813,silver,n,silver,n,Pacific Grove,Monterey,The Works,,,"667 Lighthouse Ave, Pacific Grove, CA 93950",Mick,50,30,,30,,,,,,,,
